"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Guinea-Bissau","GNB","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","133.1412343813","","","","","","","","","","164.24678315426","","","","","","","","","","","","","","","196.26400685892","","","","","","","",
"Equatorial Guinea","GNQ","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.26024406695","","","","","","","","","","104.61637445089","","","","","","","","","","","","","","","136.73434418639","","","","","","","",
"Greece","GRC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2370.8795704057","","","","","","","","","","2664.3333004573","","","","","","","","","","","","","","","2748.6634607268","","","","","","","",
"Grenada","GRD","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.09126916462","","","","","","","","","","63.28370897771","","","","","","","","","","","","","","","68.51966222491","","","","","","","",
"Greenland","GRL","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.912475598976","","","","","","","","","","2.5829688655263","","","","","","","","","","","","","","","2.5829688655263","","","","","","","",
"Guatemala","GTM","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1587.44832249959","","","","","","","","","","2177.21079543308","","","","","","","","","","","","","","","2900.62182785529","","","","","","","",
"Guam","GUM","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.92088804301","","","","","","","","","","79.73729674423","","","","","","","","","","","","","","","83.79810474723","","","","","","","",
"Guyana","GUY","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160.317344807576","","","","","","","","","","169.319712959876","","","","","","","","","","","","","","","165.726375442426","","","","","","","",
"High income","HIC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","427353.492919435","","","","","","","","","","467871.852291313","","","","","","","","","","","","","","","511226.127595964","","","","","","","",
"Hong Kong SAR, China","HKG","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","445.3223398818","","","","","","","","","","484.37334152877","","","","","","","","","","","","","","","516.71372699086","","","","","","","",
"Honduras","HND","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","817.13705643949","","","","","","","","","","1125.80097481509","","","","","","","","","","","","","","","1576.92823835852","","","","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39734.9810668831","","","","","","","","","","52662.4923265816","","","","","","","","","","","","","","","72874.9165038583","","","","","","","",
"Croatia","HRV","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1642.07155197418","","","","","","","","","","1624.88270913514","","","","","","","","","","","","","","","1648.41307213538","","","","","","","",
"Haiti","HTI","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1006.2307852477","","","","","","","","","","1205.5777111173","","","","","","","","","","","","","","","1326.1041259626","","","","","","","",
"Hungary","HUN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3743.427075308","","","","","","","","","","3899.667157369","","","","","","","","","","","","","","","3928.8336649","","","","","","","",
"IBRD only","IBD","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","817716.384822106","","","","","","","","","","985085.341129209","","","","","","","","","","","","","","","1177545.86969764","","","","","","","",
"IDA & IBRD total","IBT","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","956826.865801645","","","","","","","","","","1161903.36358212","","","","","","","","","","","","","","","1416815.69945214","","","","","","","",
"IDA total","IDA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139110.480979538","","","","","","","","","","176818.022452913","","","","","","","","","","","","","","","239269.829754504","","","","","","","",
"IDA blend","IDB","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40932.2493625448","","","","","","","","","","57299.6364281792","","","","","","","","","","","","","","","88815.3258457323","","","","","","","",
"Indonesia","IDN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43593.45193756","","","","","","","","","","56810.41510525","","","","","","","","","","","","","","","67755.1345869","","","","","","","",
"IDA only","IDX","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98178.2316169936","","","","","","","","","","119518.386024734","","","","","","","","","","","","","","","150454.503908771","","","","","","","",
"Isle of Man","IMN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.69530250086","","","","","","","","","","31.50907463166","","","","","","","","","","","","","","","38.31179957601","","","","","","","",
"India","IND","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","98799.60601408","","","","","","","","","","125554.29766387","","","","","","","","","","","","","","","171839.18292269","","","","","","","",
"Not classified","INX","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","854.4926512758","","","","","","","","","","976.5798207758","","","","","","","","","","","","","","","1261.3899500179","","","","","","","",
"Iran, Islamic Rep.","IRN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9480.5418464223","","","","","","","","","","13197.1021135427","","","","","","","","","","","","","","","16217.1048470459","","","","","","","",
"Iraq","IRQ","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3488.0363771179","","","","","","","","","","4482.2222871462","","","","","","","","","","","","","","","6572.9688676668","","","","","","","",
"Iceland","ISL","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.714890102567","","","","","","","","","","94.28706086496","","","","","","","","","","","","","","","107.56003068127","","","","","","","",
"Israel","ISR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1730.5817759416","","","","","","","","","","2233.6876193126","","","","","","","","","","","","","","","2743.7336323641","","","","","","","",
"Italy","ITA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18122.179719957","","","","","","","","","","19312.583044819","","","","","","","","","","","","","","","20916.723170164","","","","","","","",
"Jamaica","JAM","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","765.2656167902","","","","","","","","","","900.4417523259","","","","","","","","","","","","","","","1022.3342016496","","","","","","","",
"Jordan","JOR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1053.32480507606","","","","","","","","","","1569.50169499835","","","","","","","","","","","","","","","2170.09018740478","","","","","","","",
"Japan","JPN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50992.76311205","","","","","","","","","","52716.86291099","","","","","","","","","","","","","","","53452.06097573","","","","","","","",
"Kazakhstan","KAZ","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5659.33129713","","","","","","","","","","5709.25132111","","","","","","","","","","","","","","","6363.38993307","","","","","","","",
"Kenya","KEN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1418.43057029915","","","","","","","","","","2197.79003314991","","","","","","","","","","","","","","","3416.83689169865","","","","","","","",
"Kyrgyz Republic","KGZ","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1486.192497193","","","","","","","","","","1788.118350045","","","","","","","","","","","","","","","2136.338095941","","","","","","","",
"Cambodia","KHM","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","949.82475996064","","","","","","","","","","1517.03565426344","","","","","","","","","","","","","","","1838.75313177294","","","","","","","",
"Kiribati","KIR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0857272413564","","","","","","","","","","1.333440939431","","","","","","","","","","","","","","","5.187512818374","","","","","","","",
"St. Kitts and Nevis","KNA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.238609624907","","","","","","","","","","10.186737127954","","","","","","","","","","","","","","","11.739576243214","","","","","","","",
"Korea, Rep.","KOR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8036.643562421","","","","","","","","","","10324.50824179","","","","","","","","","","","","","","","12473.407807643","","","","","","","",
"Kuwait","KWT","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","596.2975091176","","","","","","","","","","636.6046667311","","","","","","","","","","","","","","","772.9420164889","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81830.4239142819","","","","","","","","","","99210.9178055693","","","","","","","","","","","","","","","117022.00784029","","","","","","","",
"Lao PDR","LAO","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241.3509244966","","","","","","","","","","370.37106097","","","","","","","","","","","","","","","542.173193503","","","","","","","",
"Lebanon","LBN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","904.83060504933","","","","","","","","","","1160.2180874966","","","","","","","","","","","","","","","1871.96834566438","","","","","","","",
"Liberia","LBR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","426.2282873041","","","","","","","","","","516.7008009045","","","","","","","","","","","","","","","652.5563654118","","","","","","","",
"Libya","LBY","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2116.5925070777","","","","","","","","","","2510.010888559","","","","","","","","","","","","","","","2958.151043108","","","","","","","",
"St. Lucia","LCA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.14321278874","","","","","","","","","","60.46926231646","","","","","","","","","","","","","","","72.57370005602","","","","","","","",
"Latin America & Caribbean","LCN","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93818.8155535905","","","","","","","","","","113330.884733181","","","","","","","","","","","","","","","133009.186360598","","","","","","","",
"Least developed countries: UN classification","LDC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85982.0455904184","","","","","","","","","","103897.462576362","","","","","","","","","","","","","","","131134.616690616","","","","","","","",
"Low income","LIC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30458.3811390671","","","","","","","","","","40588.9024099333","","","","","","","","","","","","","","","56582.7359338639","","","","","","","",
"Liechtenstein","LIE","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.8682018407","","","","","","","","","","32.3760868274","","","","","","","","","","","","","","","38.3559506517","","","","","","","",
"Sri Lanka","LKA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2517.5845284628","","","","","","","","","","3035.13508699","","","","","","","","","","","","","","","3627.830500845","","","","","","","",
"Lower middle income","LMC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","340096.90386087","","","","","","","","","","425753.518289458","","","","","","","","","","","","","","","547404.08291666","","","","","","","",
"Low & middle income","LMY","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","933198.451004718","","","","","","","","","","1136501.03762192","","","","","","","","","","","","","","","1389858.92406647","","","","","","","",
"Lesotho","LSO","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","192.607617298","","","","","","","","","","231.5941755232","","","","","","","","","","","","","","","249.9415822788","","","","","","","",
"Late-demographic dividend","LTE","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","553685.662183294","","","","","","","","","","654515.766162938","","","","","","","","","","","","","","","762627.502286344","","","","","","","",
"Lithuania","LTU","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1187.72445591401","","","","","","","","","","1242.43317353756","","","","","","","","","","","","","","","1185.85017138378","","","","","","","",
"Luxembourg","LUX","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","187.0335327125","","","","","","","","","","208.0600101873","","","","","","","","","","","","","","","283.4979814884","","","","","","","",
"Latvia","LVA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","810.5150964718","","","","","","","","","","783.9410577866","","","","","","","","","","","","","","","676.2682094441","","","","","","","",
"Macao SAR, China","MAC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.949691924263","","","","","","","","","","17.169205778277","","","","","","","","","","","","","","","17.764426984834","","","","","","","",
"St. Martin (French part)","MAF","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.37127775513","","","","","","","","","","18.70554393342","","","","","","","","","","","","","","","21.50833037026","","","","","","","",
"Morocco","MAR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3059.0001060017","","","","","","","","","","3858.4642123147","","","","","","","","","","","","","","","4621.3482508848","","","","","","","",
"Monaco","MCO","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7765329661831","","","","","","","","","","2.7765329661831","","","","","","","","","","","","","","","2.7765329661831","","","","","","","",
"Moldova","MDA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610.963555587","","","","","","","","","","1568.589936448","","","","","","","","","","","","","","","1576.100252165","","","","","","","",
"Madagascar","MDG","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","768.5422974461","","","","","","","","","","1127.09160013056","","","","","","","","","","","","","","","1660.5857750213","","","","","","","",
"Maldives","MDV","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.255989044599","","","","","","","","","","14.791442647616","","","","","","","","","","","","","","","14.354530593667","","","","","","","",
"Middle East & North Africa","MEA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55984.0144886625","","","","","","","","","","71745.1336945468","","","","","","","","","","","","","","","90352.0021962127","","","","","","","",
"Mexico","MEX","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17098.266372247","","","","","","","","","","21841.732487621","","","","","","","","","","","","","","","28588.131604943","","","","","","","",
"Marshall Islands","MHL","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.307763281416","","","","","","","","","","6.569878989044","","","","","","","","","","","","","","","8.618052053411","","","","","","","",
"Middle income","MIC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","902740.069865651","","","","","","","","","","1095912.13521199","","","","","","","","","","","","","","","1333276.18813261","","","","","","","",
"North Macedonia","MKD","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","569.744911154","","","","","","","","","","641.064557603","","","","","","","","","","","","","","","701.267863161","","","","","","","",
"Mali","MLI","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","923.694601746","","","","","","","","","","1118.293872487","","","","","","","","","","","","","","","1505.01865677","","","","","","","",
"Malta","MLT","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158.463668072689","","","","","","","","","","166.251930471697","","","","","","","","","","","","","","","173.523418827177","","","","","","","",
"Myanmar","MMR","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3340.8028190284","","","","","","","","","","4901.510559999","","","","","","","","","","","","","","","5783.529448955","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46191.2103488486","","","","","","","","","","59587.4711386073","","","","","","","","","","","","","","","74133.2247458627","","","","","","","",
"Montenegro","MNE","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","259.26134938785","","","","","","","","","","281.62536653705","","","","","","","","","","","","","","","294.64919953349","","","","","","","",
"Mongolia","MNG","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","305.607481828","","","","","","","","","","331.570432837","","","","","","","","","","","","","","","354.977871666","","","","","","","",
"Northern Mariana Islands","MNP","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.55856573486","","","","","","","","","","30.64031680955","","","","","","","","","","","","","","","25.55856573486","","","","","","","",
"Mozambique","MOZ","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1721.5172686525","","","","","","","","","","2231.822115818","","","","","","","","","","","","","","","2943.1988638828","","","","","","","",
"Mauritania","MRT","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","254.95171308699","","","","","","","","","","298.94962576366","","","","","","","","","","","","","","","373.5388785956","","","","","","","",
"Mauritius","MUS","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","311.35414443167","","","","","","","","","","323.57012570872","","","","","","","","","","","","","","","475.80354239703","","","","","","","",
"Malawi","MWI","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401.659663474","","","","","","","","","","530.135803877","","","","","","","","","","","","","","","770.86144894","","","","","","","",
"Malaysia","MYS","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7531.974293058","","","","","","","","","","9469.324429869","","","","","","","","","","","","","","","11417.635397424","","","","","","","",
"North America","NAC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157772.409377893","","","","","","","","","","178742.82704887","","","","","","","","","","","","","","","200598.528228731","","","","","","","",
"Namibia","NAM","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168.039303432976","","","","","","","","","","267.30578628942","","","","","","","","","","","","","","","342.317614387356","","","","","","","",
"New Caledonia","NCL","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.71228931099","","","","","","","","","","50.13103992308","","","","","","","","","","","","","","","89.0001338187","","","","","","","",
"Niger","NER","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","612.223880013","","","","","","","","","","792.176001659","","","","","","","","","","","","","","","1313.950219126","","","","","","","",
"Nigeria","NGA","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15004.189086348","","","","","","","","","","18771.468907667","","","","","","","","","","","","","","","25189.868658669","","","","","","","",
"Nicaragua","NIC","Urban land area (sq. km)","AG.LND.TOTL.UR.K2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","680.79419993099","","","","","","","","","","818.2837511584","","","","","","","","","","","","","","","992.82935686176","","","","","","","",
